等级,物理魔法防御贯通(PM.DEF Break),防御贯通(DEF Break),命中(ACC),暴击(CRIT),弱体效果命中(Debuff ACC),防御力(DEF),物理防御力(P.DEF),魔法防御力(M.DEF),回避(EVD),暴击耐性(CRIT RES),弱体效果耐性(Debuff RES)
1,750,640,,,,1173,1773,1772,,,
2,750,640,,,,1218,1848,1847,,,
3,750,640,,,,1263,1923,1922,,,
4,750,640,,,,1309,1998,1997,,,
5,750,640,,,,1354,2073,2072,,,
6,750,640,,,,1400,2148,2147,,,
7,750,640,,,,1445,2223,2222,,,
8,750,640,,,,1491,2298,2297,,,
9,750,640,,,,1536,2373,2372,,,
10,750,640,,,,1582,2449,2447,,,
11,750,640,,,,1617,2524,2522,,,
12,750,640,,,,1641,2599,2597,,,
13,750,640,,,,1666,2674,2672,,,
14,750,640,,,,1691,2749,2747,,,
15,750,640,,,,1716,2824,2822,,,
16,750,640,,,,1741,2899,2897,,,
17,750,640,,,,1766,2974,2972,,,
18,750,640,,,,1791,3049,3047,,,
19,750,640,,,,1816,3124,3122,,,
20,750,640,,,,1841,3199,3197,,,
21,750,640,,,,1857,3274,3272,,,
22,750,640,,,,1869,3355,3353,,,
23,750,640,,,,1882,3436,3434,,,
24,750,640,,,,1895,3518,3516,,,
25,750,640,,,,1908,3599,3597,,,
26,750,640,,,,1921,3680,3678,,,
27,750,640,,,,1934,3762,3760,,,
28,750,640,,,,1947,3843,3841,,,
29,750,640,,,,1960,3924,3922,,,
30,750,640,,,,1973,4006,4004,,,
31,750,640,,,,2017,4137,4135,,,
32,750,640,,,,2049,4268,4266,,,
33,750,640,,,,2081,4399,4397,,,
34,750,640,,,,2113,4530,4528,,,
35,750,640,,,,2145,4661,4659,,,
36,750,640,,,,2177,4793,4790,,,
37,750,640,,,,2209,4924,4921,,,
38,750,640,,,,2241,5055,5052,,,
39,750,640,,,,2273,5186,5183,,,
40,750,640,,,,2305,5318,5315,,,
41,750,640,,,,2327,5449,5447,,,
42,750,640,,,,2347,5587,5586,,,
43,750,640,,,,2367,5725,5725,,,
44,750,640,,,,2388,5864,5864,,,
45,750,640,,,,2408,6002,6003,,,
46,750,640,,,,2428,6141,6142,,,
47,750,640,,,,2449,6279,6281,,,
48,750,640,,,,2469,6418,6420,,,
49,750,640,,,,2489,6556,6559,,,
50,750,640,,,,2510,6695,6698,,,
51,750,640,,,,2570,6891,6900,,,
52,750,640,,,,2616,7086,7102,,,
53,750,640,,,,2662,7282,7304,,,
54,750,640,,,,2709,7478,7506,,,
55,750,640,,,,2755,7674,7708,,,
56,750,640,,,,2802,7869,7911,,,
57,750,640,,,,2848,8065,8113,,,
58,750,640,,,,2895,8261,8315,,,
59,750,640,,,,2941,8457,8517,,,
60,750,640,,,,2988,8653,8720,,,
61,750,640,,,,3023,8849,8922,,,
62,750,640,,,,3055,9056,9135,,,
63,750,640,,,,3088,9264,9348,,,
64,750,640,,,,3121,9472,9562,,,
65,750,640,,,,3154,9680,9775,,,
66,750,640,,,,3186,9887,9989,,,
67,750,640,,,,3219,10095,10202,,,
68,750,640,,,,3252,10303,10416,,,
69,750,640,,,,3285,10511,10629,,,
70,750,640,,,,3318,10719,10843,,,
71,750,640,,,,3394,11024,11147,,,
72,750,640,,,,3455,11328,11451,,,
73,750,640,,,,3517,11632,11755,,,
74,750,640,,,,3579,11937,12059,,,
75,750,640,,,,3641,12241,12363,,,
76,750,640,,,,3702,12545,12668,,,
77,750,640,,,,3764,12850,12972,,,
78,750,640,,,,3826,13154,13276,,,
79,750,640,,,,3888,13458,13580,,,
80,750,640,,,,3950,13763,13885,,,
81,750,640,,,,3999,14067,14189,,,
82,750,640,,,,4047,14412,14533,,,
83,750,640,,,,4095,14757,14878,,,
84,750,640,,,,4144,15103,15222,,,
85,750,640,,,,4192,15448,15567,,,
86,750,640,,,,4240,15794,15911,,,
87,750,640,,,,4289,16139,16256,,,
88,750,640,,,,4337,16485,16600,,,
89,750,640,,,,4385,16830,16945,,,
90,750,640,,,,4434,17176,17290,,,
91,750,640,,,,4546,17850,17958,,,
92,788,640,,,,4648,18524,18625,,,
93,827,640,,,,4750,19198,19292,,,
94,865,640,,,,4852,19872,19959,,,
95,904,640,,,,4954,20546,20627,,,
96,933,640,,,,5047,20820,20894,,,
97,962,640,,,,5137,21080,21146,,,
98,990,640,,,,5224,21326,21384,,,
99,1018,640,,,,5307,21558,21608,,,
100,1045,640,,,,3388,21777,21820,,,
101,1086,640,,,,3820,22245,22263,,,
102,1127,640,,,,4252,22713,22707,,,
103,1168,640,,,,4684,23181,23151,,,
104,1209,640,,,,5116,23650,23595,,,
105,1251,640,,,,5548,24118,24039,,,
106,1292,641,,,,5980,24586,24483,,,
107,1333,641,,,,6412,25054,24927,,,
108,1374,641,,,,6844,25523,25370,,,
109,1415,641,,,,7276,25991,25814,,,
110,1457,641,,,,7708,26459,26258,,,
111,1498,641,,,,8140,26927,26702,,,
112,1539,642,,,,8572,27396,27146,,,
113,1580,642,,,,9004,27864,27590,,,
114,1622,642,,,,9436,28332,28034,,,
115,1663,642,,,,9868,28801,28478,,,
116,1704,642,,,,10300,29269,28921,,,
117,1745,642,,,,10732,29737,29365,,,
118,1786,643,,,,11164,30205,29809,,,
119,1828,643,,,,11596,30674,30253,,,
120,1869,643,,,,12028,31142,30697,,,
121,1910,643,,,,12460,31610,31141,,,
122,1951,643,,,,12892,32078,31585,,,
123,1992,643,,,,13324,32547,32028,,,
124,2034,644,,,,13756,33015,32472,,,
125,2075,644,,,,14188,33483,32916,,,
126,2116,644,,,,14620,33951,33360,,,
